        0.8718724 , 1.17891037, 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.04015854, 0.17728144, 0.31454907, 0.4522632 , 0.59150185,
        0.73641353, 0.90331143, 1.18484758, 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.03531596, 0.15589688, 0.27656778, 0.39748656, 0.51912104,
        0.64301742, 0.77428885, 0.9303015 , 1.19454425, 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.03151562, 0.13911674, 0.24677725, 0.35458977, 0.46279092,
        0.57206927, 0.6844605 , 0.80591132, 0.95449224, 1.20683379,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.02845372, 0.12559826, 0.22278372, 0.32006882, 0.41758736,
        0.51568798, 0.6153121 , 0.71897004, 0.83330664, 0.97685147,
        1.22093713, 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.02593409, 0.11447461, 0.20304424, 0.2916823 , 0.38047094,
        0.46960479, 0.5595692 , 0.65157046, 0.74855729, 0.85774625,
        0.99794933, 1.23627453, 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.0238244 , 0.10516113, 0.18651913, 0.26792573, 0.34943456,
        0.43116286, 0.51338272, 0.59673083, 0.68267485, 0.77455419,
        0.88004341, 1.01810264, 1.25234945, 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.02203213, 0.09724919, 0.17248211, 0.24775045, 0.32309084,
        0.39857823, 0.47437569, 0.55084456, 0.62877814, 0.70989065,
        0.79785904, 0.90071391, 1.03745224, 1.26868305, 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.02049065, 0.09044455, 0.16041046, 0.23040271, 0.30044717,
        0.37059405, 0.44094648, 0.51172178, 0.58337694, 0.65685924,
        0.73410662, 0.81907824, 0.92006757, 1.05600559, 1.28477529,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01915077, 0.08452993, 0.14991834, 0.21532663, 0.28077355,
        0.34629401, 0.41195609, 0.47789686, 0.54439329, 0.61199923,
        0.6818067 , 0.75594904, 0.83861135, 0.93826188, 1.07366014,
        1.30008009, 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01797536, 0.07934143, 0.14071471, 0.20210319, 0.26352071,
        0.32499222, 0.3865643 , 0.4483268 , 0.51045467, 0.57328658,
        0.63746976, 0.70422646, 0.7758531 , 0.85670349, 0.95533389,
        1.09021579, 1.31398917, 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.0169359 , 0.07475307, 0.13257592, 0.19041051, 0.24826721,
        0.30616422, 0.36413432, 0.42223828, 0.48059044, 0.5394055 ,
        0.59908258, 0.66035462, 0.72455531, 0.79410849, 0.87347802,
        0.97121896, 1.1053808 , 1.3258221 , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01601008, 0.0706664 , 0.12532724, 0.17999723, 0.23468421,
        0.28940167, 0.34417317, 0.3990409 , 0.45408164, 0.50943555,
        0.56535663, 0.62230009, 0.6810732 , 0.74309863, 0.810889  ,
        0.88895688, 0.98576131, 1.11877432, 1.33482218, 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01518023, 0.06700342, 0.11883022, 0.1706642 , 0.22251133,
        0.27438172, 0.32629258, 0.37827377, 0.43037802, 0.48269896,
        0.53540232, 0.58877859, 0.64333179, 0.69992881, 0.76005551,
        0.82627147, 0.90307281, 0.9987196 , 1.12992742, 1.34015837,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01443218, 0.06370147, 0.11297367, 0.16225156, 0.21153968,
        0.26084565, 0.3101822 , 0.35957076, 0.40904815, 0.45867806,
        0.50857068, 0.55891526, 0.61003376, 0.66246887, 0.71712938,
        0.77553527, 0.84024775, 0.91567638, 1.00976944, 1.13828455,
        1.34093395, 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01375438, 0.06070968, 0.10766735, 0.15462953, 0.2015997 ,
        0.24858364, 0.29559079, 0.34263671, 0.38974737, 0.43696665,
        0.48436881, 0.53207892, 0.58030599, 0.62939611, 0.67991792,
        0.73280131, 0.78956809, 0.85273176, 0.92653939, 1.01850449,
        1.14320685, 1.33620305, 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.0131374 , 0.05798632, 0.10283717, 0.14769163, 0.19255235,
        0.23742371, 0.28231272, 0.32723071, 0.37219612, 0.41723939,
        0.46241093, 0.50779408, 0.55352579, 0.59982919, 0.64706496,
        0.6958123 , 0.74699849, 0.80211138, 0.86356313, 0.93535628,
        1.02443755, 1.14397902, 1.32499557, 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01257339, 0.05549681, 0.0984218 , 0.14134969, 0.18428251,
        0.22722353, 0.27017797, 0.31315404, 0.35616484, 0.39923147,
        0.44238818, 0.48569056, 0.52922851, 0.57314629, 0.61767371,
        0.66317421, 0.71021958, 0.75970771, 0.8130531 , 0.87250852,
        0.94174445, 1.0270031 , 1.13982162, 1.30635149, 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01205581, 0.05321226, 0.09437   , 0.13553008, 0.17669403,
        0.21786431, 0.25904473, 0.30024122, 0.34146296, 0.38272448,
        0.42404884, 0.46547285, 0.50705502, 0.54888799, 0.59111731,
        0.63397007, 0.67779837, 0.72314593, 0.77085133, 0.82221279,
        0.87926156, 0.94524477, 1.02556267, 1.12991051, 1.27936455,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01157917, 0.05110837, 0.09063864, 0.1301708 , 0.16970602,
        0.20924609, 0.24879378, 0.28835324, 0.32793081, 0.36753628,
        0.40718485, 0.44690034, 0.48672006, 0.52670222, 0.56693707,
        0.60756376, 0.64879529, 0.69095602, 0.73453814, 0.78028796,
        0.82934109, 0.88344226, 0.94532355, 1.01941506, 1.11340571,
        1.2432353 , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.01113877, 0.04916452, 0.08719114, 0.12521931, 0.16324988,
        0.20128417, 0.2393241 , 0.27737248, 0.31543353, 0.35351356,
        0.39162216, 0.42977411, 0.46799209, 0.50631106, 0.54478448,
        0.58349382, 0.62256234, 0.66217556, 0.7026112 , 0.74428379,
        0.78781146, 0.83411836, 0.88459689, 0.94137748, 1.00781373,
        1.08949284, 1.19733373, 1.3       , 1.3       , 1.3       ],
       [0.01073065, 0.04736311, 0.0839963 , 0.12063075, 0.15726712,
        0.19390629, 0.23054956, 0.26719872, 0.30385635, 0.3405262 ,
        0.37721382, 0.41392755, 0.45067994, 0.48749002, 0.52438649,
        0.56141254, 0.59863283, 0.63614353, 0.67408704, 0.71267316,
        0.75220995, 0.79314906, 0.83615327, 0.88219973, 0.93274372,
        0.98999479, 1.05744301, 1.14127747, 1.3       , 1.3       ],
       [0.01035138, 0.04568905, 0.08102733, 0.11636665, 0.15170748,
        0.18705043, 0.22239627, 0.257746  , 0.29310096, 0.32846298,
        0.36383465, 0.39921969, 0.43462356, 0.4700543 , 0.50552378,
        0.54104964, 0.57665786, 0.61238665, 0.64829197, 0.68445526,
        0.72099463, 0.75808065, 0.79595887, 0.8349823 , 0.87565844,
        0.91871868, 0.96522235, 1.01671058, 1.07508983, 1.3       ],
       [0.00999801, 0.0441293 , 0.07826109, 0.11239374, 0.14652761,
        0.18066305, 0.21480045, 0.24894018, 0.28308263, 0.31722817,
        0.35137722, 0.38553018, 0.41968745, 0.45384946, 0.48801664,
        0.52218941, 0.55636823, 0.59055354, 0.62474579, 0.65894546,
        0.69315301, 0.72736894, 0.76159373, 0.79582789, 0.83007192,
        0.86432635, 0.89859169, 0.9328685 , 0.96715732, 1.0014587 ]])
